Using device cuda:0, seed=1234, training on go_emotion dataset.
args information:Namespace(batch_size=16, epochs=20, seed=1234, alpha=0.9, gamma=0.1, dim=100, feat_dim=768, manifold='PoincareBall', c=1.0, r=2.0, t=1.0, dropout=0.1, pos_weight=0, num_layers=2, bias=1, act='relu', n_heads=4, a=0.2, dataset='go_emotion', device=device(type='cuda', index=0))
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/dsa5207/HypEmo/wandb/run-20250423_181017-g7a2n7ee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vibrant-salad-1
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra/runs/g7a2n7ee
  0%|          | 0/1468 [00:00<?, ?it/s]/home/e/e1350606/dsa5207/HypEmo/manifolds/poincare.py:101: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:519.)
train step 1230 | loss=4.2737:  84%|████████▍ | 1234/1468 [01:16<00:14, 16.15it/s]
train step 1230 | loss=4.2737:  84%|████████▍ | 1236/1468 [01:16<00:14, 16.10it/s]
train step 1230 | loss=4.2737:  84%|████████▍ | 1238/1468 [01:16<00:14, 16.19it/s]
train step 1240 | loss=4.2719:  84%|████████▍ | 1238/1468 [01:16<00:14, 16.19it/s]
train step 1240 | loss=4.2719:  84%|████████▍ | 1240/1468 [01:16<00:14, 16.12it/s]
train step 1240 | loss=4.2719:  85%|████████▍ | 1242/1468 [01:16<00:14, 16.02it/s]
train step 1240 | loss=4.2719:  85%|████████▍ | 1244/1468 [01:16<00:13, 16.29it/s]
train step 1240 | loss=4.2719:  85%|████████▍ | 1246/1468 [01:16<00:13, 16.19it/s]
train step 1240 | loss=4.2719:  85%|████████▌ | 1248/1468 [01:17<00:13, 15.75it/s]
train step 1250 | loss=4.2813:  85%|████████▌ | 1248/1468 [01:17<00:13, 15.75it/s]
train step 1250 | loss=4.2813:  85%|████████▌ | 1250/1468 [01:17<00:13, 15.92it/s]
train step 1250 | loss=4.2813:  85%|████████▌ | 1252/1468 [01:17<00:13, 16.01it/s]
train step 1250 | loss=4.2813:  85%|████████▌ | 1254/1468 [01:17<00:13, 16.03it/s]
train step 1250 | loss=4.2813:  86%|████████▌ | 1256/1468 [01:17<00:13, 16.04it/s]
train step 1250 | loss=4.2813:  86%|████████▌ | 1258/1468 [01:17<00:13, 15.82it/s]
train step 1260 | loss=4.2910:  86%|████████▌ | 1258/1468 [01:17<00:13, 15.82it/s]
train step 1260 | loss=4.2910:  86%|████████▌ | 1260/1468 [01:17<00:13, 15.92it/s]
train step 1260 | loss=4.2910:  86%|████████▌ | 1262/1468 [01:17<00:12, 15.94it/s]
train step 1260 | loss=4.2910:  86%|████████▌ | 1264/1468 [01:18<00:12, 16.08it/s]
train step 1260 | loss=4.2910:  86%|████████▌ | 1266/1468 [01:18<00:12, 16.37it/s]
train step 1260 | loss=4.2910:  86%|████████▋ | 1268/1468 [01:18<00:12, 16.48it/s]
train step 1270 | loss=4.2929:  86%|████████▋ | 1268/1468 [01:18<00:12, 16.48it/s]
train step 1270 | loss=4.2929:  87%|████████▋ | 1270/1468 [01:18<00:12, 16.29it/s]
train step 1270 | loss=4.2929:  87%|████████▋ | 1272/1468 [01:18<00:12, 16.16it/s]
train step 1270 | loss=4.2929:  87%|████████▋ | 1274/1468 [01:18<00:11, 16.26it/s]
train step 1270 | loss=4.2929:  87%|████████▋ | 1276/1468 [01:18<00:11, 16.29it/s]
train step 1270 | loss=4.2929:  87%|████████▋ | 1278/1468 [01:18<00:11, 16.23it/s]
train step 1280 | loss=4.2888:  87%|████████▋ | 1278/1468 [01:19<00:11, 16.23it/s]
train step 1280 | loss=4.2888:  87%|████████▋ | 1280/1468 [01:19<00:11, 15.99it/s]
train step 1280 | loss=4.2888:  87%|████████▋ | 1282/1468 [01:19<00:11, 15.87it/s]
train step 1280 | loss=4.2888:  87%|████████▋ | 1284/1468 [01:19<00:11, 16.11it/s]
train step 1280 | loss=4.2888:  88%|████████▊ | 1286/1468 [01:19<00:11, 16.11it/s]
train step 1280 | loss=4.2888:  88%|████████▊ | 1288/1468 [01:19<00:11, 16.06it/s]
train step 1290 | loss=4.2909:  88%|████████▊ | 1288/1468 [01:19<00:11, 16.06it/s]
train step 1290 | loss=4.2909:  88%|████████▊ | 1290/1468 [01:19<00:11, 15.98it/s]
train step 1290 | loss=4.2909:  88%|████████▊ | 1292/1468 [01:19<00:10, 16.17it/s]
train step 1290 | loss=4.2909:  88%|████████▊ | 1294/1468 [01:19<00:10, 16.41it/s]
train step 1290 | loss=4.2909:  88%|████████▊ | 1296/1468 [01:20<00:10, 16.53it/s]
train step 1290 | loss=4.2909:  88%|████████▊ | 1298/1468 [01:20<00:10, 16.25it/s]
train step 1300 | loss=4.2804:  88%|████████▊ | 1298/1468 [01:20<00:10, 16.25it/s]
train step 1300 | loss=4.2804:  89%|████████▊ | 1300/1468 [01:20<00:10, 16.27it/s]
train step 1300 | loss=4.2804:  89%|████████▊ | 1302/1468 [01:20<00:10, 16.31it/s]
train step 1300 | loss=4.2804:  89%|████████▉ | 1304/1468 [01:20<00:09, 16.45it/s]
train step 1300 | loss=4.2804:  89%|████████▉ | 1306/1468 [01:20<00:10, 15.69it/s]
train step 1300 | loss=4.2804:  89%|████████▉ | 1308/1468 [01:20<00:10, 15.81it/s]
train step 1310 | loss=4.2806:  89%|████████▉ | 1308/1468 [01:20<00:10, 15.81it/s]
train step 1310 | loss=4.2806:  89%|████████▉ | 1310/1468 [01:20<00:09, 16.02it/s]
train step 1310 | loss=4.2806:  89%|████████▉ | 1312/1468 [01:21<00:09, 16.18it/s]
train step 1310 | loss=4.2806:  90%|████████▉ | 1314/1468 [01:21<00:09, 16.31it/s]
train step 1310 | loss=4.2806:  90%|████████▉ | 1316/1468 [01:21<00:09, 16.05it/s]
train step 1310 | loss=4.2806:  90%|████████▉ | 1318/1468 [01:21<00:09, 16.16it/s]
train step 1320 | loss=4.2897:  90%|████████▉ | 1318/1468 [01:21<00:09, 16.16it/s]
train step 1320 | loss=4.2897:  90%|████████▉ | 1320/1468 [01:21<00:09, 16.22it/s]
train step 1320 | loss=4.2897:  90%|█████████ | 1322/1468 [01:21<00:09, 16.15it/s]
train step 1320 | loss=4.2897:  90%|█████████ | 1324/1468 [01:21<00:08, 16.20it/s]
train step 1320 | loss=4.2897:  90%|█████████ | 1326/1468 [01:21<00:08, 16.26it/s]
train step 1320 | loss=4.2897:  90%|█████████ | 1328/1468 [01:22<00:08, 16.06it/s]
train step 1330 | loss=4.2891:  90%|█████████ | 1328/1468 [01:22<00:08, 16.06it/s]
train step 1330 | loss=4.2891:  91%|█████████ | 1330/1468 [01:22<00:08, 15.76it/s]
train step 1330 | loss=4.2891:  91%|█████████ | 1332/1468 [01:22<00:08, 15.85it/s]
train step 1330 | loss=4.2891:  91%|█████████ | 1334/1468 [01:22<00:08, 16.11it/s]
train step 1330 | loss=4.2891:  91%|█████████ | 1336/1468 [01:22<00:08, 15.87it/s]
train step 1330 | loss=4.2891:  91%|█████████ | 1338/1468 [01:22<00:08, 16.00it/s]
train step 1340 | loss=4.2881:  91%|█████████ | 1338/1468 [01:22<00:08, 16.00it/s]
train step 1340 | loss=4.2881:  91%|█████████▏| 1340/1468 [01:22<00:07, 16.31it/s]
train step 1340 | loss=4.2881:  91%|█████████▏| 1342/1468 [01:22<00:07, 16.15it/s]
train step 1340 | loss=4.2881:  92%|█████████▏| 1344/1468 [01:23<00:07, 16.26it/s]
train step 1340 | loss=4.2881:  92%|█████████▏| 1346/1468 [01:23<00:07, 16.41it/s]
train step 1340 | loss=4.2881:  92%|█████████▏| 1348/1468 [01:23<00:07, 16.33it/s]
train step 1350 | loss=4.2925:  92%|█████████▏| 1348/1468 [01:23<00:07, 16.33it/s]
train step 1350 | loss=4.2925:  92%|█████████▏| 1350/1468 [01:23<00:07, 16.13it/s]
train step 1350 | loss=4.2925:  92%|█████████▏| 1352/1468 [01:23<00:07, 16.01it/s]
train step 1350 | loss=4.2925:  92%|█████████▏| 1354/1468 [01:23<00:07, 16.08it/s]
train step 1350 | loss=4.2925:  92%|█████████▏| 1356/1468 [01:23<00:06, 16.17it/s]
train step 1350 | loss=4.2925:  93%|█████████▎| 1358/1468 [01:23<00:06, 16.10it/s]
train step 1360 | loss=4.2964:  93%|█████████▎| 1358/1468 [01:24<00:06, 16.10it/s]
train step 1360 | loss=4.2964:  93%|█████████▎| 1360/1468 [01:24<00:06, 16.35it/s]
train step 1360 | loss=4.2964:  93%|█████████▎| 1362/1468 [01:24<00:06, 16.19it/s]
train step 1360 | loss=4.2964:  93%|█████████▎| 1364/1468 [01:24<00:06, 16.25it/s]
train step 1360 | loss=4.2964:  93%|█████████▎| 1366/1468 [01:24<00:06, 16.12it/s]
train step 1360 | loss=4.2964:  93%|█████████▎| 1368/1468 [01:24<00:06, 15.99it/s]
train step 1370 | loss=4.2968:  93%|█████████▎| 1368/1468 [01:24<00:06, 15.99it/s]
train step 1370 | loss=4.2968:  93%|█████████▎| 1370/1468 [01:24<00:06, 16.04it/s]
train step 1370 | loss=4.2968:  93%|█████████▎| 1372/1468 [01:24<00:05, 16.08it/s]
train step 1370 | loss=4.2968:  94%|█████████▎| 1374/1468 [01:24<00:05, 16.16it/s]
train step 1370 | loss=4.2968:  94%|█████████▎| 1376/1468 [01:25<00:05, 16.08it/s]
train step 1370 | loss=4.2968:  94%|█████████▍| 1378/1468 [01:25<00:05, 16.02it/s]
train step 1380 | loss=4.2974:  94%|█████████▍| 1378/1468 [01:25<00:05, 16.02it/s]
train step 1380 | loss=4.2974:  94%|█████████▍| 1380/1468 [01:25<00:05, 16.09it/s]
train step 1380 | loss=4.2974:  94%|█████████▍| 1382/1468 [01:25<00:05, 16.19it/s]
train step 1380 | loss=4.2974:  94%|█████████▍| 1384/1468 [01:25<00:05, 16.38it/s]
train step 1380 | loss=4.2974:  94%|█████████▍| 1386/1468 [01:25<00:05, 16.28it/s]
train step 1380 | loss=4.2974:  95%|█████████▍| 1388/1468 [01:25<00:05, 15.96it/s]
train step 1390 | loss=4.3072:  95%|█████████▍| 1388/1468 [01:25<00:05, 15.96it/s]
train step 1390 | loss=4.3072:  95%|█████████▍| 1390/1468 [01:25<00:04, 15.98it/s]
train step 1390 | loss=4.3072:  95%|█████████▍| 1392/1468 [01:25<00:04, 15.94it/s]
train step 1390 | loss=4.3072:  95%|█████████▍| 1394/1468 [01:26<00:04, 16.21it/s]
train step 1390 | loss=4.3072:  95%|█████████▌| 1396/1468 [01:26<00:04, 16.15it/s]
train step 1390 | loss=4.3072:  95%|█████████▌| 1398/1468 [01:26<00:04, 16.40it/s]
train step 1400 | loss=4.3164:  95%|█████████▌| 1398/1468 [01:26<00:04, 16.40it/s]
train step 1400 | loss=4.3164:  95%|█████████▌| 1400/1468 [01:26<00:04, 16.32it/s]
train step 1400 | loss=4.3164:  96%|█████████▌| 1402/1468 [01:26<00:04, 16.35it/s]
train step 1400 | loss=4.3164:  96%|█████████▌| 1404/1468 [01:26<00:03, 16.48it/s]
train step 1400 | loss=4.3164:  96%|█████████▌| 1406/1468 [01:26<00:03, 16.47it/s]
train step 1400 | loss=4.3164:  96%|█████████▌| 1408/1468 [01:26<00:03, 16.25it/s]
train step 1410 | loss=4.3164:  96%|█████████▌| 1408/1468 [01:27<00:03, 16.25it/s]
train step 1410 | loss=4.3164:  96%|█████████▌| 1410/1468 [01:27<00:03, 16.12it/s]
train step 1410 | loss=4.3164:  96%|█████████▌| 1412/1468 [01:27<00:03, 16.30it/s]
train step 1410 | loss=4.3164:  96%|█████████▋| 1414/1468 [01:27<00:03, 16.44it/s]
train step 1410 | loss=4.3164:  96%|█████████▋| 1416/1468 [01:27<00:03, 16.35it/s]
train step 1410 | loss=4.3164:  97%|█████████▋| 1418/1468 [01:27<00:03, 16.26it/s]
train step 1420 | loss=4.3310:  97%|█████████▋| 1418/1468 [01:27<00:03, 16.26it/s]
train step 1420 | loss=4.3310:  97%|█████████▋| 1420/1468 [01:27<00:02, 16.43it/s]
train step 1420 | loss=4.3310:  97%|█████████▋| 1422/1468 [01:27<00:02, 16.15it/s]
train step 1420 | loss=4.3310:  97%|█████████▋| 1424/1468 [01:27<00:02, 16.11it/s]
train step 1420 | loss=4.3310:  97%|█████████▋| 1426/1468 [01:28<00:02, 16.18it/s]
train step 1420 | loss=4.3310:  97%|█████████▋| 1428/1468 [01:28<00:02, 16.01it/s]
train step 1430 | loss=4.3319:  97%|█████████▋| 1428/1468 [01:28<00:02, 16.01it/s]
train step 1430 | loss=4.3319:  97%|█████████▋| 1430/1468 [01:28<00:02, 16.35it/s]
train step 1430 | loss=4.3319:  98%|█████████▊| 1432/1468 [01:28<00:02, 16.51it/s]
train step 1430 | loss=4.3319:  98%|█████████▊| 1434/1468 [01:28<00:02, 16.37it/s]
train step 1430 | loss=4.3319:  98%|█████████▊| 1436/1468 [01:28<00:01, 16.28it/s]
train step 1430 | loss=4.3319:  98%|█████████▊| 1438/1468 [01:28<00:01, 16.18it/s]
train step 1440 | loss=4.3372:  98%|█████████▊| 1438/1468 [01:28<00:01, 16.18it/s]
train step 1440 | loss=4.3372:  98%|█████████▊| 1440/1468 [01:28<00:01, 16.27it/s]
train step 1440 | loss=4.3372:  98%|█████████▊| 1442/1468 [01:29<00:01, 16.36it/s]
train step 1440 | loss=4.3372:  98%|█████████▊| 1444/1468 [01:29<00:01, 16.31it/s]
train step 1440 | loss=4.3372:  99%|█████████▊| 1446/1468 [01:29<00:01, 16.51it/s]
train step 1440 | loss=4.3372:  99%|█████████▊| 1448/1468 [01:29<00:01, 16.39it/s]
train step 1450 | loss=4.3429:  99%|█████████▊| 1448/1468 [01:29<00:01, 16.39it/s]
train step 1450 | loss=4.3429:  99%|█████████▉| 1450/1468 [01:29<00:01, 16.33it/s]
train step 1450 | loss=4.3429:  99%|█████████▉| 1452/1468 [01:29<00:00, 16.38it/s]
train step 1450 | loss=4.3429:  99%|█████████▉| 1454/1468 [01:29<00:00, 16.24it/s]
train step 1450 | loss=4.3429:  99%|█████████▉| 1456/1468 [01:29<00:00, 16.17it/s]
train step 1450 | loss=4.3429:  99%|█████████▉| 1458/1468 [01:30<00:00, 16.06it/s]
train step 1460 | loss=4.3375:  99%|█████████▉| 1458/1468 [01:30<00:00, 16.06it/s]
train step 1460 | loss=4.3375:  99%|█████████▉| 1460/1468 [01:30<00:00, 16.14it/s]
train step 1460 | loss=4.3375: 100%|█████████▉| 1462/1468 [01:30<00:00, 16.09it/s]
train step 1460 | loss=4.3375: 100%|█████████▉| 1464/1468 [01:30<00:00, 16.06it/s]
train step 1460 | loss=4.3375: 100%|█████████▉| 1466/1468 [01:30<00:00, 16.15it/s]
train step 1460 | loss=4.3375: 100%|██████████| 1468/1468 [01:30<00:00, 16.22it/s]
train step 1460 | loss=4.3375: 100%|██████████| 1468/1468 [01:30<00:00, 16.19it/s]
train | loss: 4.3365 acc: 0.8314, f1: 0.8347
valid | loss: 7.2050 acc: 0.6319, f1: 0.6359
test | acc: 0.6243, f1: 0.6294

  0%|          | 0/1468 [00:00<?, ?it/s]
  0%|          | 2/1468 [00:00<01:38, 14.84it/s]
  0%|          | 4/1468 [00:00<01:32, 15.81it/s]
  0%|          | 6/1468 [00:00<01:31, 16.02it/s]
  1%|          | 8/1468 [00:00<01:30, 16.08it/s]
train step 10 | loss=3.9409:   1%|          | 8/1468 [00:00<01:30, 16.08it/s]
train step 10 | loss=3.9409:   1%|          | 10/1468 [00:00<01:31, 16.01it/s]
train step 10 | loss=3.9409:   1%|          | 12/1468 [00:00<01:31, 15.97it/s]
train step 10 | loss=3.9409:   1%|          | 14/1468 [00:00<01:30, 16.00it/s]
train step 10 | loss=3.9409:   1%|          | 16/1468 [00:01<01:32, 15.75it/s]
train step 10 | loss=3.9409:   1%|          | 18/1468 [00:01<01:32, 15.69it/s]
train step 20 | loss=3.7364:   1%|          | 18/1468 [00:01<01:32, 15.69it/s]
train step 20 | loss=3.7364:   1%|▏         | 20/1468 [00:01<01:31, 15.88it/s]
train step 20 | loss=3.7364:   1%|▏         | 22/1468 [00:01<01:31, 15.76it/s]
train step 20 | loss=3.7364:   2%|▏         | 24/1468 [00:01<01:31, 15.86it/s]
train step 20 | loss=3.7364:   2%|▏         | 26/1468 [00:01<01:29, 16.11it/s]
train step 20 | loss=3.7364:   2%|▏         | 28/1468 [00:01<01:28, 16.26it/s]
train step 30 | loss=3.4303:   2%|▏         | 28/1468 [00:01<01:28, 16.26it/s]
train step 30 | loss=3.4303:   2%|▏         | 30/1468 [00:01<01:28, 16.23it/s]
train step 30 | loss=3.4303:   2%|▏         | 32/1468 [00:02<01:28, 16.23it/s]
train step 30 | loss=3.4303:   2%|▏         | 34/1468 [00:02<01:27, 16.44it/s]
train step 30 | loss=3.4303:   2%|▏         | 36/1468 [00:02<01:27, 16.43it/s]
train step 30 | loss=3.4303:   3%|▎         | 38/1468 [00:02<01:27, 16.30it/s]
train step 40 | loss=3.3858:   3%|▎         | 38/1468 [00:02<01:27, 16.30it/s]
train step 40 | loss=3.3858:   3%|▎         | 40/1468 [00:02<01:27, 16.34it/s]
train step 40 | loss=3.3858:   3%|▎         | 42/1468 [00:02<01:28, 16.06it/s]
train step 40 | loss=3.3858:   3%|▎         | 44/1468 [00:02<01:27, 16.31it/s]
train step 40 | loss=3.3858:   3%|▎         | 46/1468 [00:02<01:25, 16.56it/s]
train step 40 | loss=3.3858:   3%|▎         | 48/1468 [00:02<01:25, 16.54it/s]
train step 50 | loss=3.3974:   3%|▎         | 48/1468 [00:03<01:25, 16.54it/s]
train step 50 | loss=3.3974:   3%|▎         | 50/1468 [00:03<01:25, 16.61it/s]
train step 50 | loss=3.3974:   4%|▎         | 52/1468 [00:03<01:26, 16.43it/s]
train step 50 | loss=3.3974:   4%|▎         | 54/1468 [00:03<01:26, 16.39it/s]
train step 50 | loss=3.3974:   4%|▍         | 56/1468 [00:03<01:26, 16.39it/s]
train step 50 | loss=3.3974:   4%|▍         | 58/1468 [00:03<01:25, 16.48it/s]
train step 60 | loss=3.3850:   4%|▍         | 58/1468 [00:03<01:25, 16.48it/s]
train step 60 | loss=3.3850:   4%|▍         | 60/1468 [00:03<01:26, 16.25it/s]
train step 60 | loss=3.3850:   4%|▍         | 62/1468 [00:03<01:27, 16.15it/s]
train step 60 | loss=3.3850:   4%|▍         | 64/1468 [00:03<01:27, 16.01it/s]
train step 60 | loss=3.3850:   4%|▍         | 66/1468 [00:04<01:27, 15.97it/s]
train step 60 | loss=3.3850:   5%|▍         | 68/1468 [00:04<01:27, 16.04it/s]
train step 70 | loss=3.3684:   5%|▍         | 68/1468 [00:04<01:27, 16.04it/s]
train step 70 | loss=3.3684:   5%|▍         | 70/1468 [00:04<01:29, 15.68it/s]
train step 70 | loss=3.3684:   5%|▍         | 72/1468 [00:04<01:28, 15.82it/s]
train step 70 | loss=3.3684:   5%|▌         | 74/1468 [00:04<01:26, 16.13it/s]
train step 70 | loss=3.3684:   5%|▌         | 76/1468 [00:04<01:25, 16.19it/s]
train step 70 | loss=3.3684:   5%|▌         | 78/1468 [00:04<01:25, 16.32it/s]
train step 80 | loss=3.5397:   5%|▌         | 78/1468 [00:04<01:25, 16.32it/s]
train step 80 | loss=3.5397:   5%|▌         | 80/1468 [00:04<01:25, 16.21it/s]
train step 80 | loss=3.5397:   6%|▌         | 82/1468 [00:05<01:25, 16.28it/s]
train step 80 | loss=3.5397:   6%|▌         | 84/1468 [00:05<01:24, 16.33it/s]
train step 80 | loss=3.5397:   6%|▌         | 86/1468 [00:05<01:24, 16.34it/s]
train step 80 | loss=3.5397:   6%|▌         | 88/1468 [00:05<01:23, 16.60it/s]
train step 90 | loss=3.5569:   6%|▌         | 88/1468 [00:05<01:23, 16.60it/s]
train step 90 | loss=3.5569:   6%|▌         | 90/1468 [00:05<01:24, 16.32it/s]
train step 90 | loss=3.5569:   6%|▋         | 92/1468 [00:05<01:25, 16.18it/s]
train step 90 | loss=3.5569:   6%|▋         | 94/1468 [00:05<01:24, 16.24it/s]
train step 90 | loss=3.5569:   7%|▋         | 96/1468 [00:05<01:23, 16.34it/s]
train step 90 | loss=3.5569:   7%|▋         | 98/1468 [00:06<01:23, 16.31it/s]
train step 100 | loss=3.6343:   7%|▋         | 98/1468 [00:06<01:23, 16.31it/s]
train step 100 | loss=3.6343:   7%|▋         | 100/1468 [00:06<01:23, 16.32it/s]
train step 100 | loss=3.6343:   7%|▋         | 102/1468 [00:06<01:24, 16.22it/s]
train step 100 | loss=3.6343:   7%|▋         | 104/1468 [00:06<01:23, 16.32it/s]
train step 100 | loss=3.6343:   7%|▋         | 106/1468 [00:06<01:22, 16.44it/s]
train step 100 | loss=3.6343:   7%|▋         | 108/1468 [00:06<01:22, 16.56it/s]
train step 110 | loss=3.7033:   7%|▋         | 108/1468 [00:06<01:22, 16.56it/s]
train step 110 | loss=3.7033:   7%|▋         | 110/1468 [00:06<01:22, 16.54it/s]
train step 110 | loss=3.7033:   8%|▊         | 112/1468 [00:06<01:22, 16.37it/s]
train step 110 | loss=3.7033:   8%|▊         | 114/1468 [00:07<01:22, 16.37it/s]
train step 110 | loss=3.7033:   8%|▊         | 116/1468 [00:07<01:22, 16.39it/s]
train step 110 | loss=3.7033:   8%|▊         | 118/1468 [00:07<01:23, 16.23it/s]
train step 120 | loss=3.8251:   8%|▊         | 118/1468 [00:07<01:23, 16.23it/s]
train step 120 | loss=3.8251:   8%|▊         | 120/1468 [00:07<01:22, 16.37it/s]
train step 120 | loss=3.8251:   8%|▊         | 122/1468 [00:07<01:22, 16.40it/s]
train step 120 | loss=3.8251:   8%|▊         | 124/1468 [00:07<01:21, 16.41it/s]
train step 120 | loss=3.8251:   9%|▊         | 126/1468 [00:07<01:21, 16.45it/s]
train step 120 | loss=3.8251:   9%|▊         | 128/1468 [00:07<01:20, 16.73it/s]
train step 130 | loss=3.7432:   9%|▊         | 128/1468 [00:08<01:20, 16.73it/s]
train step 130 | loss=3.7432:   9%|▉         | 130/1468 [00:08<01:21, 16.51it/s]
train step 130 | loss=3.7432:   9%|▉         | 132/1468 [00:08<01:21, 16.41it/s]
train step 130 | loss=3.7432:   9%|▉         | 134/1468 [00:08<01:21, 16.42it/s]
train step 130 | loss=3.7432:   9%|▉         | 136/1468 [00:08<01:21, 16.25it/s]
train step 130 | loss=3.7432:   9%|▉         | 138/1468 [00:08<01:21, 16.42it/s]
train step 140 | loss=3.6765:   9%|▉         | 138/1468 [00:08<01:21, 16.42it/s]
train step 140 | loss=3.6765:  10%|▉         | 140/1468 [00:08<01:21, 16.39it/s]
train step 140 | loss=3.6765:  10%|▉         | 142/1468 [00:08<01:21, 16.26it/s]
train step 140 | loss=3.6765:  10%|▉         | 144/1468 [00:08<01:24, 15.65it/s]
train step 140 | loss=3.6765:  10%|▉         | 146/1468 [00:09<01:23, 15.81it/s]
train step 140 | loss=3.6765:  10%|█         | 148/1468 [00:09<01:22, 15.93it/s]
train step 150 | loss=3.6062:  10%|█         | 148/1468 [00:09<01:22, 15.93it/s]
train step 150 | loss=3.6062:  10%|█         | 150/1468 [00:09<01:20, 16.28it/s]
train step 150 | loss=3.6062:  10%|█         | 152/1468 [00:09<01:21, 16.22it/s]
train step 150 | loss=3.6062:  10%|█         | 154/1468 [00:09<01:19, 16.45it/s]
train step 150 | loss=3.6062:  11%|█         | 156/1468 [00:09<01:19, 16.56it/s]
train step 150 | loss=3.6062:  11%|█         | 158/1468 [00:09<01:19, 16.55it/s]
train step 160 | loss=3.5680:  11%|█         | 158/1468 [00:09<01:19, 16.55it/s]
train step 160 | loss=3.5680:  11%|█         | 160/1468 [00:09<01:18, 16.56it/s]
train step 160 | loss=3.5680:  11%|█         | 162/1468 [00:09<01:18, 16.68it/s]
train step 160 | loss=3.5680:  11%|█         | 164/1468 [00:10<01:18, 16.70it/s]
train step 160 | loss=3.5680:  11%|█▏        | 166/1468 [00:10<01:18, 16.65it/s]
train step 160 | loss=3.5680:  11%|█▏        | 168/1468 [00:10<01:18, 16.55it/s]
train step 170 | loss=3.5605:  11%|█▏        | 168/1468 [00:10<01:18, 16.55it/s]
train step 170 | loss=3.5605:  12%|█▏        | 170/1468 [00:10<01:18, 16.63it/s]
train step 170 | loss=3.5605:  12%|█▏        | 172/1468 [00:10<01:19, 16.24it/s]
train step 170 | loss=3.5605:  12%|█▏        | 174/1468 [00:10<01:20, 16.15it/s]
train step 170 | loss=3.5605:  12%|█▏        | 176/1468 [00:10<01:19, 16.23it/s]
train step 170 | loss=3.5605:  12%|█▏        | 178/1468 [00:10<01:20, 16.12it/s]
train step 180 | loss=3.6199:  12%|█▏        | 178/1468 [00:11<01:20, 16.12it/s]
train step 180 | loss=3.6199:  12%|█▏        | 180/1468 [00:11<01:19, 16.12it/s]
train step 180 | loss=3.6199:  12%|█▏        | 182/1468 [00:11<01:19, 16.13it/s]
train step 180 | loss=3.6199:  13%|█▎        | 184/1468 [00:11<01:18, 16.39it/s]
train step 180 | loss=3.6199:  13%|█▎        | 186/1468 [00:11<01:18, 16.29it/s]
train step 180 | loss=3.6199:  13%|█▎        | 188/1468 [00:11<01:19, 16.14it/s]
train step 190 | loss=3.5539:  13%|█▎        | 188/1468 [00:11<01:19, 16.14it/s]
train step 190 | loss=3.5539:  13%|█▎        | 190/1468 [00:11<01:19, 16.07it/s]
train step 190 | loss=3.5539:  13%|█▎        | 192/1468 [00:11<01:19, 16.06it/s]
train step 190 | loss=3.5539:  13%|█▎        | 194/1468 [00:11<01:18, 16.20it/s]
train step 190 | loss=3.5539:  13%|█▎        | 196/1468 [00:12<01:18, 16.19it/s]
train step 190 | loss=3.5539:  13%|█▎        | 198/1468 [00:12<01:17, 16.46it/s]
train step 200 | loss=3.5485:  13%|█▎        | 198/1468 [00:12<01:17, 16.46it/s]
train step 200 | loss=3.5485:  14%|█▎        | 200/1468 [00:12<01:19, 16.04it/s]
train step 200 | loss=3.5485:  14%|█▍        | 202/1468 [00:12<01:17, 16.44it/s]
train step 200 | loss=3.5485:  14%|█▍        | 204/1468 [00:12<01:17, 16.39it/s]
train step 200 | loss=3.5485:  14%|█▍        | 206/1468 [00:12<01:15, 16.68it/s]
train step 200 | loss=3.5485:  14%|█▍        | 208/1468 [00:12<01:16, 16.56it/s]
train step 210 | loss=3.5779:  14%|█▍        | 208/1468 [00:12<01:16, 16.56it/s]
train step 210 | loss=3.5779:  14%|█▍        | 210/1468 [00:12<01:17, 16.28it/s]
train step 210 | loss=3.5779:  14%|█▍        | 212/1468 [00:13<01:15, 16.55it/s]
train step 210 | loss=3.5779:  15%|█▍        | 214/1468 [00:13<01:16, 16.43it/s]
train step 210 | loss=3.5779:  15%|█▍        | 216/1468 [00:13<01:16, 16.35it/s]
train step 210 | loss=3.5779:  15%|█▍        | 218/1468 [00:13<01:17, 16.18it/s]
train step 220 | loss=3.5794:  15%|█▍        | 218/1468 [00:13<01:17, 16.18it/s]
train step 220 | loss=3.5794:  15%|█▍        | 220/1468 [00:13<01:16, 16.35it/s]
train step 220 | loss=3.5794:  15%|█▌        | 222/1468 [00:13<01:16, 16.26it/s]
